"","Dine","Share","Type","Date"
"70","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-01-21
"71","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-01-16
"72","╒и╜┤├ц",2,"╬ч▓═",2015-01-15
"73","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-01-13
"74","║║▒д",3,"═э▓═",2015-01-09
"75","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-01-09
"76","║║▒д",2,"═э▓═",2015-01-07
"77","╙┼╥цC",2,"╬ч▓═",2015-01-07
"78","┼г╚т╗т▒¤",2,"═э▓═",2015-01-05
"79","╚т╧у╚╚╕╔├ц",2,"╬ч▓═",2015-01-05
"80","┤є├╫(╨б)",2,"╬ч▓═",2014-12-31
"81","╕╔╣°═┴╢╣╞м(╠╫)",2,"╬ч▓═",2014-12-31
"82","╝т╜╖╚т╦┐(╠╫)",2,"╬ч▓═",2014-12-31
"83","║║▒д",2,"═э▓═",2014-12-30
"84","╜Ё╡ф┼г─╠",2,"╬ч▓═",2014-12-30
"85","┼г╚т╗т▒¤",2,"═э▓═",2014-12-29
"86","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2014-12-26
"87","║г┤°╜сЁ╞Ё╚╡░╔╒╚т",2,"╬ч▓═",2014-12-25
"88","╔░╣°ь└▓╦ги╠╫гй",2,"╬ч▓═",2014-12-25
"89","▓ц╔╒╚т│┤╖╣",2,"═э▓═",2014-12-24
"90","┬╠╢╣╨б├╫╓р",2,"═э▓═",2014-12-23
"91","┼г╚т╗т▒¤",2,"╬ч▓═",2014-12-19
"92","║║▒д",2,"═э▓═",2014-12-18
"93","╗╞ь╦╝ж├ц",2,"╬ч▓═",2014-12-18
"94","┼г╚т╗т▒¤",2,"╬ч▓═",2014-12-17
"95","╚т╧у╚╚╕╔├ц",2,"═э▓═",2014-12-16
"96","╗╞╜┤├ц",2,"╬ч▓═",2014-12-16
"97","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2014-12-12
"98","║║▒д",2,"═э▓═",2014-12-11
"99","╚т┤о",2,"═э▓═",2014-12-11
"100","╚т╧у╚╚╕╔├ц",2,"═э▓═",2014-12-09
"101","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2014-12-09
"102","╣■└╫╡░╕т",2,"═э▓═",2014-12-05
"103","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2014-12-05
"104","║┌├╫╓р",2,"═э▓═",2014-12-02
"105","─╧╣╧╨б├╫╓р",2,"╬ч▓═",2014-12-02
"106","╗╞ь╦╝ж├ц",2,"╬ч▓═",2014-12-01
"107","┼г╚т╦╔╡░╕т",2,"╘ч▓═",2014-11-26
"108","т∙▒ж",2,"╬ч▓═",2014-11-21
"109","╗╞ь╦╝ж├ц",2,"╬ч▓═",2014-11-21
"110","║║▒д",2,"═э▓═",2014-11-17
"111","║┌├╫╓р",2,"═э▓═",2014-11-17
"112","╗╞ь╦╝ж├ц",2,"╬ч▓═",2014-11-17
"113","╚╚╥√",2,"═э▓═",2014-11-11
"114","╗Ё═╚╛э",2,"═э▓═",2014-11-10
"115","┬╠╢╣╨б├╫╓р",2,"═э▓═",2014-11-10
"116","╚т╜┤├ц",2,"╬ч▓═",2014-11-10
"117","╒и╜┤├ц",2,"╬ч▓═",2014-11-06
"118","║║▒д",2,"═э▓═",2014-11-03
"119","║║▒д",2,"═э▓═",2014-10-29
"120","╧у╣╜╚т╦┐├ц",2,"╬ч▓═",2014-10-29
"121","║║▒д",2,"╘ч▓═",2014-10-28
"122","╖╜▒у├ц(┤о)",2,"╬ч▓═",2014-10-24
"123","║г┤°╜┌(┤о)",2,"╬ч▓═",2014-10-24
"124","─в╣╜(┤о)",2,"╬ч▓═",2014-10-24
"125","═┴╢╣(┤о)",2,"╬ч▓═",2014-10-24
"126","╢м╣╧(┤о)",2,"╬ч▓═",2014-10-24
"127","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2014-10-20
"128","╧у╜╢┼г─╠",2,"╬ч▓═",2014-10-17
"129","┤є├╫(╨б)",2,"╬ч▓═",2014-10-16
"130","╠╟┤╫└я╝╣(╠╫)",2,"╬ч▓═",2014-10-16
"131","╩╓╦║░№▓╦(╠╫)",2,"╬ч▓═",2014-10-16
"132","║┌├╫╓р",2,"═э▓═",2014-10-15
"133","╝╨╚т▒¤",2,"═э▓═",2014-10-15
"134","║║▒д",2,"═э▓═",2014-10-13
"135","╧у╣╜╙═▓╦(╠╫)",2,"╬ч▓═",2014-10-11
"136","┤є├╫",2,"╬ч▓═",2014-10-11
"137","║┌├╫╓р",2,"═э▓═",2014-10-09
"138","║┌├╫╓р",2,"═э▓═",2014-09-29
"139","╗Ё═╚│┤├╫",2,"═э▓═",2014-09-28
"140","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2014-09-26
"141","╧у╣╜╝ж┐щ├ц",2,"╬ч▓═",2014-09-22
"142","╬ў║ь╩┴│┤╝ж╡░(╠╫)",2,"╬ч▓═",2014-09-16
"143","┤є├╫",2,"╬ч▓═",2014-09-16
"144","╜Ё╡ф┼г─╠",2,"╬ч▓═",2014-09-11
"145","╧у╣╜╝ж┐щ├ц",2,"╬ч▓═",2014-09-11
"146","┤є├╫(╨б)",2,"═э▓═",2014-09-10
"147","▄┘▐г╚т(╠╫)",2,"═э▓═",2014-09-10
"148","╚╚╥√",2,"═э▓═",2014-09-09
"149","╦╪┤Є┬▒├ц",2,"╬ч▓═",2014-09-09
"150","─╧╣╧▒¤",2,"═э▓═",2014-09-05
"151","┬╠╢╣╨б├╫╓р",2,"═э▓═",2014-09-05
"152","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2014-09-05
"153","╬ў║ь╩┴╝ж╡░├ц",2,"╬ч▓═",2014-09-03
"154","╬ў║ь╩┴╝ж╡░├ц",2,"╬ч▓═",2014-09-03
